3 places 7 segments LEDs

                    1                          1                          1		 		  
               ------------               ------------               ------------
              |            |             |            |             |            |  
             6|            |2           6|            |2           6|            |2 
              |     7      |             |     7      |             |     7      | 
               ------------               ------------               ------------
              |            |  		 |            | 	    |            |   
              |            |
             5|     4      |3           5|     4      |3           5|     4      |3
               ------------               ------------               ------------
               | | | | | | |              | | | | | | |              | | | | | | |
               1 2 3 4 5 6 7 		  1 2 3 4 5 6 7 	     1 2 3 4 5 6 7 

                100's place                  10's place                 1's place  


All 3 places data stored in 09B_display_ROM_coded.map
100's place data stored in 09B_display_ROM_0_1_2_decoder.map
          
In general the decimal numbers 0-9 are lit in the 7 segments 1, 2, 3, 4, 5, 6, 7 as follows:

Segments
1234567  Decimal 
1111110  0
0110000  1	
1101101  2
1111001  3
0110011  4
1011011  5
1011111  6
1110000  7
1111111  8
1110011  9

		0 1 2 decoder (4 address lines, 8 data lines)           ROM coded binary to 3 LED (8 address lines, 16 data lines)
				100's               				             1's     10's 	 
Binary 		Addr    Addr    Data	  Decimal              		Addr	Addr	     Data                Decimal
number input	Hex     AAAA    DDDDDDD D number  			Hex     AAAA AAAA    DDDDDDD DDDDDDD DD  number 	
                        3210    7654321 0 output                                786543210    FEDCBA9 8765432 10  output              
0000 0000 	$0000   0000    1111110 0 [0]				$0000   0000 0000    1111110 1111110 00  [00]   
0000 0001	$0000   0000    1111110 0 [0]				$0001	0000 0001    0110000 1111110 00  [01]
0000 0010	$0000   0000    1111110 0 [0]				$0002   0000 0010    1101101 1111110 00  [02]
0000 0011	$0000   0000    1111110 0 [0]				$0003	0000 0011    1111001 1111110 00  [03]
0000 0100	$0000   0000    1111110 0 [0]				$0004	0000 0100    0110011 1111110 00  [04]
0000 0101	$0000   0000    1111110 0 [0]				$0005	0000 0101    1011011 1111110 00  [05]
0000 0110	$0000   0000    1111110 0 [0]				$0006	0000 0110    1011111 1111110 00  [06]
0000 0111	$0000   0000    1111110 0 [0]				$0007	0000 0111    1110000 1111110 00  [07]
0000 1000	$0000   0000    1111110 0 [0]				$0008	0000 1000    1111111 1111110 00  [08]
0000 1001	$0000   0000    1111110 0 [0]				$0009	0000 1001    1110011 1111110 00  [09]

0000 1010	$0000   0000    1111110 0 [0]				$000A	0000 1010    1111110 0110000 00  [10] 
0000 1011	$0000   0000    1111110 0 [0]				$000B	0000 1011    0110000 0110000 00  [11] 
0000 1100	$0000   0000    1111110 0 [0]				$000C	0000 1100    1101101 0110000 00  [12]
0000 1101	$0000   0000    1111110 0 [0]				$000D	0000 1101    1111001 0110000 00  [13] 
0000 1110	$0000   0000    1111110 0 [0]				$000E	0000 1110    0110011 0110000 00  [14]
0000 1111	$0000   0000    1111110 0 [0]				$000F	0000 1111    1011011 0110000 00  [15]
0001 0000	$0000   0000    1111110 0 [0]				$0010	0001 0000    1011111 0110000 00  [16]
0001 0001	$0000   0000    1111110 0 [0]				$0011	0001 0001    1110000 0110000 00  [17]
